

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  3757 ;;  a               2   61[BANK0 ] unsigned int 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  2   56[BANK0 ] int 
  3760 ;; Registers used:
  3761 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3767 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;Total ram usage:        7 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    5
  3774 ;; This function calls:
  3775 ;;		___awtoft
  3776 ;;		___ftdiv
  3777 ;;		___fttol
  3778 ;;		___wmul
  3779 ;;		_ceil
  3780 ;; This function is called by:
  3781 ;;		_right
  3782 ;;		_left
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _step
  3788  070E                     _step:	
  3789                           
  3790                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _step: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3794  070E  300E               	movlw	14
  3795  070F  00F5               	movwf	___wmul@multiplicand
  3796  0710  3000               	movlw	0
  3797  0711  00F6               	movwf	___wmul@multiplicand+1
  3798  0712  0020               	movlb	0	; select bank0
  3799  0713  0859               	movf	step@deg+1,w
  3800  0714  00F4               	movwf	___wmul@multiplier+1
  3801  0715  0858               	movf	step@deg,w
  3802  0716  00F3               	movwf	___wmul@multiplier
  3803  0717  318E  265B  3187   	fcall	___wmul
  3804  071A  0874               	movf	?___wmul+1,w
  3805  071B  0020               	movlb	0	; select bank0
  3806  071C  00A4               	movwf	___awtoft@c+1
  3807  071D  0873               	movf	?___wmul,w
  3808  071E  00A3               	movwf	___awtoft@c
  3809  071F  318E  26B7  3187   	fcall	___awtoft
  3810  0722  0020               	movlb	0	; select bank0
  3811  0723  0823               	movf	?___awtoft,w
  3812  0724  00AC               	movwf	___ftdiv@f1
  3813  0725  0824               	movf	?___awtoft+1,w
  3814  0726  00AD               	movwf	___ftdiv@f1+1
  3815  0727  0825               	movf	?___awtoft+2,w
  3816  0728  00AE               	movwf	___ftdiv@f1+2
  3817  0729  3066               	movlw	102
  3818  072A  00A9               	movwf	___ftdiv@f2
  3819  072B  30E6               	movlw	230
  3820  072C  00AA               	movwf	___ftdiv@f2+1
  3821  072D  303F               	movlw	63
  3822  072E  00AB               	movwf	___ftdiv@f2+2
  3823  072F  3183  23F5  3187   	fcall	___ftdiv
  3824  0732  0020               	movlb	0	; select bank0
  3825  0733  0829               	movf	?___ftdiv,w
  3826  0734  00CF               	movwf	ceil@x
  3827  0735  082A               	movf	?___ftdiv+1,w
  3828  0736  00D0               	movwf	ceil@x+1
  3829  0737  082B               	movf	?___ftdiv+2,w
  3830  0738  00D1               	movwf	ceil@x+2
  3831  0739  3185  2525  3187   	fcall	_ceil
  3832  073C  0020               	movlb	0	; select bank0
  3833  073D  084F               	movf	?_ceil,w
  3834  073E  00DA               	movwf	_step$726
  3835  073F  0850               	movf	?_ceil+1,w
  3836  0740  00DB               	movwf	_step$726+1
  3837  0741  0851               	movf	?_ceil+2,w
  3838  0742  00DC               	movwf	_step$726+2
  3839                           
  3840                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3841  0743  085A               	movf	_step$726,w
  3842  0744  00B9               	movwf	___fttol@f1
  3843  0745  085B               	movf	_step$726+1,w
  3844  0746  00BA               	movwf	___fttol@f1+1
  3845  0747  085C               	movf	_step$726+2,w
  3846  0748  00BB               	movwf	___fttol@f1+2
  3847  0749  3184  249E         	fcall	___fttol
  3848  074B  0020               	movlb	0	; select bank0
  3849  074C  083A               	movf	?___fttol+1,w
  3850  074D  00DE               	movwf	step@a+1
  3851  074E  0839               	movf	?___fttol,w
  3852  074F  00DD               	movwf	step@a
  3853                           
  3854                           ;rotation.c: 22: return a;
  3855  0750  085E               	movf	step@a+1,w
  3856  0751  00D9               	movwf	?_step+1
  3857  0752  085D               	movf	step@a,w
  3858  0753  00D8               	movwf	?_step
  3859  0754  0008               	return
  3860  0755                     __end_of_step:	
  3861                           
  3862                           	psect	text16
  3863  0525                     __ptext16:	
  3864 ;; *************** function _ceil *****************
  3865 ;; Defined at:
  3866 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ceil.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;  x               3   47[BANK0 ] int 
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  i               3   51[BANK0 ] int 
  3871 ;;  expon           2   54[BANK0 ] int 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  3   47[BANK0 ] int 
  3874 ;; Registers used:
  3875 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3881 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;Total ram usage:        9 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    4
  3888 ;; This function calls:
  3889 ;;		___altoft
  3890 ;;		___ftadd
  3891 ;;		___ftge
  3892 ;;		___fttol
  3893 ;;		_frexp
  3894 ;; This function is called by:
  3895 ;;		_step
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _ceil
  3901  0525                     _ceil:	
  3902                           
  3903                           ;incstack = 0
  3904                           ; Regs used in _ceil: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3905  0525  0020               	movlb	0	; select bank0
  3906  0526  084F               	movf	ceil@x,w
  3907  0527  00F3               	movwf	frexp@value
  3908  0528  0850               	movf	ceil@x+1,w
  3909  0529  00F4               	movwf	frexp@value+1
  3910  052A  0851               	movf	ceil@x+2,w
  3911  052B  00F5               	movwf	frexp@value+2
  3912  052C  3056               	movlw	(low (ceil@expon| 0))& (0+255)
  3913  052D  00D2               	movwf	??_ceil
  3914  052E  0852               	movf	??_ceil,w
  3915  052F  00F6               	movwf	frexp@eptr
  3916  0530  318F  278E  3185   	fcall	_frexp
  3917  0533  0020               	movlb	0	; select bank0
  3918  0534  1FD7               	btfss	ceil@expon+1,7
  3919  0535  2D57               	goto	l2704
  3920  0536  3000               	movlw	0
  3921  0537  00A0               	movwf	___ftge@ff1
  3922  0538  3000               	movlw	0
  3923  0539  00A1               	movwf	___ftge@ff1+1
  3924  053A  3000               	movlw	0
  3925  053B  00A2               	movwf	___ftge@ff1+2
  3926  053C  084F               	movf	ceil@x,w
  3927  053D  00A3               	movwf	___ftge@ff2
  3928  053E  0850               	movf	ceil@x+1,w
  3929  053F  00A4               	movwf	___ftge@ff2+1
  3930  0540  0851               	movf	ceil@x+2,w
  3931  0541  00A5               	movwf	___ftge@ff2+2
  3932  0542  318F  27C4  3185   	fcall	___ftge
  3933  0545  1C03               	btfss	3,0
  3934  0546  2D4F               	goto	l2700
  3935  0547  3000               	movlw	0
  3936  0548  0020               	movlb	0	; select bank0
  3937  0549  00CF               	movwf	?_ceil
  3938  054A  3000               	movlw	0
  3939  054B  00D0               	movwf	?_ceil+1
  3940  054C  3000               	movlw	0
  3941  054D  00D1               	movwf	?_ceil+2
  3942  054E  0008               	return
  3943  054F                     l2700:	
  3944  054F  3000               	movlw	0
  3945  0550  0020               	movlb	0	; select bank0
  3946  0551  00CF               	movwf	?_ceil
  3947  0552  3080               	movlw	128
  3948  0553  00D0               	movwf	?_ceil+1
  3949  0554  303F               	movlw	63
  3950  0555  00D1               	movwf	?_ceil+2
  3951  0556  0008               	return
  3952  0557                     l2704:	
  3953  0557  3000               	movlw	0
  3954  0558  0257               	subwf	ceil@expon+1,w
  3955  0559  3015               	movlw	21
  3956  055A  1903               	skipnz
  3957  055B  0256               	subwf	ceil@expon,w
  3958  055C  1803               	btfsc	3,0
  3959  055D  0008               	return
  3960  055E  084F               	movf	ceil@x,w
  3961  055F  00B9               	movwf	___fttol@f1
  3962  0560  0850               	movf	ceil@x+1,w
  3963  0561  00BA               	movwf	___fttol@f1+1
  3964  0562  0851               	movf	ceil@x+2,w
  3965  0563  00BB               	movwf	___fttol@f1+2
  3966  0564  3184  249E  3185   	fcall	___fttol
  3967  0567  0020               	movlb	0	; select bank0
  3968  0568  083C               	movf	?___fttol+3,w
  3969  0569  00CA               	movwf	___altoft@c+3
  3970  056A  083B               	movf	?___fttol+2,w
  3971  056B  00C9               	movwf	___altoft@c+2
  3972  056C  083A               	movf	?___fttol+1,w
  3973  056D  00C8               	movwf	___altoft@c+1
  3974  056E  0839               	movf	?___fttol,w
  3975  056F  00C7               	movwf	___altoft@c
  3976  0570  3187  2795  3185   	fcall	___altoft
  3977  0573  0020               	movlb	0	; select bank0
  3978  0574  0847               	movf	?___altoft,w
  3979  0575  00D3               	movwf	ceil@i
  3980  0576  0848               	movf	?___altoft+1,w
  3981  0577  00D4               	movwf	ceil@i+1
  3982  0578  0849               	movf	?___altoft+2,w
  3983  0579  00D5               	movwf	ceil@i+2
  3984  057A  0853               	movf	ceil@i,w
  3985  057B  00A0               	movwf	___ftge@ff1
  3986  057C  0854               	movf	ceil@i+1,w
  3987  057D  00A1               	movwf	___ftge@ff1+1
  3988  057E  0855               	movf	ceil@i+2,w
  3989  057F  00A2               	movwf	___ftge@ff1+2
  3990  0580  084F               	movf	ceil@x,w
  3991  0581  00A3               	movwf	___ftge@ff2
  3992  0582  0850               	movf	ceil@x+1,w
  3993  0583  00A4               	movwf	___ftge@ff2+1
  3994  0584  0851               	movf	ceil@x+2,w
  3995  0585  00A5               	movwf	___ftge@ff2+2
  3996  0586  318F  27C4  3185   	fcall	___ftge
  3997  0589  1803               	btfsc	3,0
  3998  058A  2DA2               	goto	l2714
  3999  058B  3000               	movlw	0
  4000  058C  0020               	movlb	0	; select bank0
  4001  058D  00A3               	movwf	___ftadd@f1
  4002  058E  3080               	movlw	128
  4003  058F  00A4               	movwf	___ftadd@f1+1
  4004  0590  303F               	movlw	63
  4005  0591  00A5               	movwf	___ftadd@f1+2
  4006  0592  0853               	movf	ceil@i,w
  4007  0593  00A6               	movwf	___ftadd@f2
  4008  0594  0854               	movf	ceil@i+1,w
  4009  0595  00A7               	movwf	___ftadd@f2+1
  4010  0596  0855               	movf	ceil@i+2,w
  4011  0597  00A8               	movwf	___ftadd@f2+2
  4012  0598  3181  219D         	fcall	___ftadd
  4013  059A  0020               	movlb	0	; select bank0
  4014  059B  0823               	movf	?___ftadd,w
  4015  059C  00CF               	movwf	?_ceil
  4016  059D  0824               	movf	?___ftadd+1,w
  4017  059E  00D0               	movwf	?_ceil+1
  4018  059F  0825               	movf	?___ftadd+2,w
  4019  05A0  00D1               	movwf	?_ceil+2
  4020  05A1  0008               	return
  4021  05A2                     l2714:	
  4022  05A2  0020               	movlb	0	; select bank0
  4023  05A3  0853               	movf	ceil@i,w
  4024  05A4  00CF               	movwf	?_ceil
  4025  05A5  0854               	movf	ceil@i+1,w
  4026  05A6  00D0               	movwf	?_ceil+1
  4027  05A7  0855               	movf	ceil@i+2,w
  4028  05A8  00D1               	movwf	?_ceil+2
  4029  05A9  0008               	return
  4030  05AA                     __end_of_ceil:	
  4031                           
  4032                           	psect	text17
  4033  0F8E                     __ptext17:	
  4034 ;; *************** function _frexp *****************
  4035 ;; Defined at:
  4036 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  value           3    3[COMMON] int 
  4039 ;;  eptr            1    6[COMMON] PTR int 
  4040 ;;		 -> ceil@expon(2), 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  3    3[COMMON] PTR int 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4052 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;Total ram usage:        6 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:    2
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_ceil
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _frexp
  4068  0F8E                     _frexp:	
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  4072  0F8E  0875               	movf	frexp@value+2,w
  4073  0F8F  0474               	iorwf	frexp@value+1,w
  4074  0F90  0473               	iorwf	frexp@value,w
  4075  0F91  1D03               	skipz
  4076  0F92  2F9A               	goto	l2538
  4077  0F93  0876               	movf	frexp@eptr,w
  4078  0F94  0086               	movwf	6
  4079  0F95  0187               	clrf	7
  4080  0F96  3000               	movlw	0
  4081  0F97  3FC0               	movwi [0]fsr1
  4082  0F98  3FC1               	movwi [1]fsr1
  4083                           
  4084                           ;	Return value of _frexp is never used
  4085  0F99  0008               	return
  4086  0F9A                     l2538:	
  4087  0F9A  0875               	movf	frexp@value+2,w
  4088  0F9B  397F               	andlw	127
  4089  0F9C  0020               	movlb	0	; select bank0
  4090  0F9D  00A0               	movwf	??_frexp
  4091  0F9E  01A1               	clrf	??_frexp+1
  4092  0F9F  35A0               	lslf	??_frexp,f
  4093  0FA0  0DA1               	rlf	??_frexp+1,f
  4094  0FA1  0876               	movf	frexp@eptr,w
  4095  0FA2  0086               	movwf	6
  4096  0FA3  0187               	clrf	7
  4097  0FA4  0820               	movf	??_frexp,w
  4098  0FA5  3FC0               	movwi [0]fsr1
  4099  0FA6  0821               	movf	??_frexp+1,w
  4100  0FA7  3FC1               	movwi [1]fsr1
  4101  0FA8  0D74               	rlf	frexp@value+1,w
  4102  0FA9  0D74               	rlf	frexp@value+1,w
  4103  0FAA  3901               	andlw	1
  4104  0FAB  00A0               	movwf	??_frexp
  4105  0FAC  01A1               	clrf	??_frexp+1
  4106  0FAD  0876               	movf	frexp@eptr,w
  4107  0FAE  0086               	movwf	6
  4108  0FAF  0187               	clrf	7
  4109  0FB0  0820               	movf	??_frexp,w
  4110  0FB1  0481               	iorwf	1,f
  4111  0FB2  3141               	addfsr 1,1
  4112  0FB3  0821               	movf	??_frexp+1,w
  4113  0FB4  0481               	iorwf	1,f
  4114  0FB5  0876               	movf	frexp@eptr,w
  4115  0FB6  0086               	movwf	6
  4116  0FB7  0187               	clrf	7
  4117  0FB8  3082               	movlw	130
  4118  0FB9  0781               	addwf	1,f
  4119  0FBA  3141               	addfsr 1,1
  4120  0FBB  30FF               	movlw	255
  4121  0FBC  3D81               	addwfc	1,f
  4122  0FBD  317F               	addfsr 1,-1
  4123  0FBE  0875               	movf	frexp@value+2,w
  4124  0FBF  3980               	andlw	-128
  4125  0FC0  383F               	iorlw	63
  4126  0FC1  00F5               	movwf	frexp@value+2
  4127  0FC2  13F4               	bcf	frexp@value+1,7
  4128  0FC3  0008               	return
  4129  0FC4                     __end_of_frexp:	
  4130                           ;	Return value of _frexp is never used
  4131                           
  4132                           
  4133                           	psect	text18
  4134  049E                     __ptext18:	
  4135 ;; *************** function ___fttol *****************
  4136 ;; Defined at:
  4137 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  f1              3   25[BANK0 ] float 
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;  lval            4   34[BANK0 ] unsigned long 
  4142 ;;  exp1            1   38[BANK0 ] unsigned char 
  4143 ;;  sign1           1   33[BANK0 ] unsigned char 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  4   25[BANK0 ] long 
  4146 ;; Registers used:
  4147 ;;		wreg, status,2, status,0
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4153 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;Total ram usage:       14 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    2
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		_step
  4164 ;;		_ceil
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           
  4169                           ;psect for function ___fttol
  4170  049E                     ___fttol:	
  4171                           
  4172                           ;incstack = 0
  4173                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4174  049E  0020               	movlb	0	; select bank0
  4175  049F  0839               	movf	___fttol@f1,w
  4176  04A0  00BD               	movwf	??___fttol
  4177  04A1  083A               	movf	___fttol@f1+1,w
  4178  04A2  00BE               	movwf	??___fttol+1
  4179  04A3  083B               	movf	___fttol@f1+2,w
  4180  04A4  00BF               	movwf	??___fttol+2
  4181  04A5  1003               	clrc
  4182  04A6  0D3E               	rlf	??___fttol+1,w
  4183  04A7  0D3F               	rlf	??___fttol+2,w
  4184  04A8  00C0               	movwf	??___fttol+3
  4185  04A9  0840               	movf	??___fttol+3,w
  4186  04AA  00C6               	movwf	___fttol@exp1
  4187  04AB  0846               	movf	___fttol@exp1,w
  4188  04AC  1D03               	btfss	3,2
  4189  04AD  2CB7               	goto	l2644
  4190  04AE  3000               	movlw	0
  4191  04AF  00BC               	movwf	?___fttol+3
  4192  04B0  3000               	movlw	0
  4193  04B1  00BB               	movwf	?___fttol+2
  4194  04B2  3000               	movlw	0
  4195  04B3  00BA               	movwf	?___fttol+1
  4196  04B4  3000               	movlw	0
  4197  04B5  00B9               	movwf	?___fttol
  4198  04B6  0008               	return
  4199  04B7                     l2644:	
  4200  04B7  0839               	movf	___fttol@f1,w
  4201  04B8  00BD               	movwf	??___fttol
  4202  04B9  083A               	movf	___fttol@f1+1,w
  4203  04BA  00BE               	movwf	??___fttol+1
  4204  04BB  083B               	movf	___fttol@f1+2,w
  4205  04BC  00BF               	movwf	??___fttol+2
  4206  04BD  3017               	movlw	23
  4207  04BE                     u3625:	
  4208  04BE  36BF               	lsrf	??___fttol+2,f
  4209  04BF  0CBE               	rrf	??___fttol+1,f
  4210  04C0  0CBD               	rrf	??___fttol,f
  4211  04C1  0B89               	decfsz	9,f
  4212  04C2  2CBE               	goto	u3625
  4213  04C3  083D               	movf	??___fttol,w
  4214  04C4  00C0               	movwf	??___fttol+3
  4215  04C5  0840               	movf	??___fttol+3,w
  4216  04C6  00C1               	movwf	___fttol@sign1
  4217  04C7  17BA               	bsf	___fttol@f1+1,7
  4218  04C8  30FF               	movlw	255
  4219  04C9  05B9               	andwf	___fttol@f1,f
  4220  04CA  30FF               	movlw	255
  4221  04CB  05BA               	andwf	___fttol@f1+1,f
  4222  04CC  3000               	movlw	0
  4223  04CD  05BB               	andwf	___fttol@f1+2,f
  4224  04CE  0839               	movf	___fttol@f1,w
  4225  04CF  00C2               	movwf	___fttol@lval
  4226  04D0  083A               	movf	___fttol@f1+1,w
  4227  04D1  00C3               	movwf	___fttol@lval+1
  4228  04D2  083B               	movf	___fttol@f1+2,w
  4229  04D3  00C4               	movwf	___fttol@lval+2
  4230  04D4  01C5               	clrf	___fttol@lval+3
  4231  04D5  308E               	movlw	142
  4232  04D6  02C6               	subwf	___fttol@exp1,f
  4233  04D7  1FC6               	btfss	___fttol@exp1,7
  4234  04D8  2CF5               	goto	l2664
  4235  04D9  0846               	movf	___fttol@exp1,w
  4236  04DA  3A80               	xorlw	128
  4237  04DB  3E8F               	addlw	143
  4238  04DC  1803               	skipnc
  4239  04DD  2CE7               	goto	l2662
  4240  04DE  3000               	movlw	0
  4241  04DF  00BC               	movwf	?___fttol+3
  4242  04E0  3000               	movlw	0
  4243  04E1  00BB               	movwf	?___fttol+2
  4244  04E2  3000               	movlw	0
  4245  04E3  00BA               	movwf	?___fttol+1
  4246  04E4  3000               	movlw	0
  4247  04E5  00B9               	movwf	?___fttol
  4248  04E6  0008               	return
  4249  04E7                     l2662:	
  4250  04E7  3001               	movlw	1
  4251  04E8                     u3655:	
  4252  04E8  36C5               	lsrf	___fttol@lval+3,f
  4253  04E9  0CC4               	rrf	___fttol@lval+2,f
  4254  04EA  0CC3               	rrf	___fttol@lval+1,f
  4255  04EB  0CC2               	rrf	___fttol@lval,f
  4256  04EC  0B89               	decfsz	9,f
  4257  04ED  2CE8               	goto	u3655
  4258  04EE  3001               	movlw	1
  4259  04EF  00BD               	movwf	??___fttol
  4260  04F0  083D               	movf	??___fttol,w
  4261  04F1  07C6               	addwf	___fttol@exp1,f
  4262  04F2  1903               	btfsc	3,2
  4263  04F3  2D0E               	goto	l2672
  4264  04F4  2CE7               	goto	l2662
  4265  04F5                     l2664:	
  4266  04F5  3018               	movlw	24
  4267  04F6  0246               	subwf	___fttol@exp1,w
  4268  04F7  1C03               	skipc
  4269  04F8  2D0B               	goto	l653
  4270  04F9  3000               	movlw	0
  4271  04FA  00BC               	movwf	?___fttol+3
  4272  04FB  3000               	movlw	0
  4273  04FC  00BB               	movwf	?___fttol+2
  4274  04FD  3000               	movlw	0
  4275  04FE  00BA               	movwf	?___fttol+1
  4276  04FF  3000               	movlw	0
  4277  0500  00B9               	movwf	?___fttol
  4278  0501  0008               	return
  4279  0502                     l2670:	
  4280  0502  3001               	movlw	1
  4281  0503                     u3685:	
  4282  0503  35C2               	lslf	___fttol@lval,f
  4283  0504  0DC3               	rlf	___fttol@lval+1,f
  4284  0505  0DC4               	rlf	___fttol@lval+2,f
  4285  0506  0DC5               	rlf	___fttol@lval+3,f
  4286  0507  0B89               	decfsz	9,f
  4287  0508  2D03               	goto	u3685
  4288  0509  3001               	movlw	1
  4289  050A  02C6               	subwf	___fttol@exp1,f
  4290  050B                     l653:	
  4291  050B  0846               	movf	___fttol@exp1,w
  4292  050C  1D03               	btfss	3,2
  4293  050D  2D02               	goto	l2670
  4294  050E                     l2672:	
  4295  050E  0841               	movf	___fttol@sign1,w
  4296  050F  1903               	btfsc	3,2
  4297  0510  2D1C               	goto	l2676
  4298  0511  09C2               	comf	___fttol@lval,f
  4299  0512  09C3               	comf	___fttol@lval+1,f
  4300  0513  09C4               	comf	___fttol@lval+2,f
  4301  0514  09C5               	comf	___fttol@lval+3,f
  4302  0515  0AC2               	incf	___fttol@lval,f
  4303  0516  1903               	skipnz
  4304  0517  0AC3               	incf	___fttol@lval+1,f
  4305  0518  1903               	skipnz
  4306  0519  0AC4               	incf	___fttol@lval+2,f
  4307  051A  1903               	skipnz
  4308  051B  0AC5               	incf	___fttol@lval+3,f
  4309  051C                     l2676:	
  4310  051C  0845               	movf	___fttol@lval+3,w
  4311  051D  00BC               	movwf	?___fttol+3
  4312  051E  0844               	movf	___fttol@lval+2,w
  4313  051F  00BB               	movwf	?___fttol+2
  4314  0520  0843               	movf	___fttol@lval+1,w
  4315  0521  00BA               	movwf	?___fttol+1
  4316  0522  0842               	movf	___fttol@lval,w
  4317  0523  00B9               	movwf	?___fttol
  4318  0524  0008               	return
  4319  0525                     __end_of___fttol:	
  4320                           
  4321                           	psect	text19
  4322  0FC4                     __ptext19:	
  4323 ;; *************** function ___ftge *****************
  4324 ;; Defined at:
  4325 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  ff1             3    0[BANK0 ] float 
  4328 ;;  ff2             3    3[BANK0 ] float 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;		None
  4331 ;; Return value:  Size  Location     Type
  4332 ;;		None               void
  4333 ;; Registers used:
  4334 ;;		wreg, status,2, status,0
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4340 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;Total ram usage:        9 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    2
  4347 ;; This function calls:
  4348 ;;		Nothing
  4349 ;; This function is called by:
  4350 ;;		_ceil
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           
  4355                           ;psect for function ___ftge
  4356  0FC4                     ___ftge:	
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4360  0FC4  0020               	movlb	0	; select bank0
  4361  0FC5  1FA2               	btfss	___ftge@ff1+2,7
  4362  0FC6  2FDB               	goto	l2622
  4363  0FC7  0920               	comf	___ftge@ff1,w
  4364  0FC8  00F3               	movwf	??___ftge
  4365  0FC9  0921               	comf	___ftge@ff1+1,w
  4366  0FCA  00F4               	movwf	??___ftge+1
  4367  0FCB  0922               	comf	___ftge@ff1+2,w
  4368  0FCC  00F5               	movwf	??___ftge+2
  4369  0FCD  0AF3               	incf	??___ftge,f
  4370  0FCE  1903               	skipnz
  4371  0FCF  0AF4               	incf	??___ftge+1,f
  4372  0FD0  1903               	skipnz
  4373  0FD1  0AF5               	incf	??___ftge+2,f
  4374  0FD2  3000               	movlw	0
