

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  3243 ;;  mal             2   63[BANK0 ] int 
  3244 ;;  speed           2   65[BANK0 ] int 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  i               2    4[BANK1 ] int 
  3247 ;;  k               2    2[BANK1 ] int 
  3248 ;;  pluse           2    0[BANK1 ] unsigned int 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;		None               void
  3251 ;; Registers used:
  3252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3258 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Totals:         0       7       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;Total ram usage:       13 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    6
  3265 ;; This function calls:
  3266 ;;		_step
  3267 ;; This function is called by:
  3268 ;;		_main
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _right
  3274  0291                     _right:	
  3275                           
  3276                           ;rotation.c: 26: int k = 0;
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _right: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3280  0291  0021               	movlb	1	; select bank1
  3281  0292  01A2               	clrf	right@k^(0+128)
  3282  0293  01A3               	clrf	(right@k+1)^(0+128)
  3283                           
  3284                           ;rotation.c: 27: uint16_t pluse = step(mal);
  3285  0294  0020               	movlb	0	; select bank0
  3286  0295  0860               	movf	right@mal+1,w
  3287  0296  00D9               	movwf	step@deg+1
  3288  0297  085F               	movf	right@mal,w
  3289  0298  00D8               	movwf	step@deg
  3290  0299  3187  270C  3182   	fcall	_step
  3291  029C  0020               	movlb	0	; select bank0
  3292  029D  0859               	movf	?_step+1,w
  3293  029E  0021               	movlb	1	; select bank1
  3294  029F  00A1               	movwf	(right@pluse+1)^(0+128)
  3295  02A0  0020               	movlb	0	; select bank0
  3296  02A1  0858               	movf	?_step,w
  3297  02A2  0021               	movlb	1	; select bank1
  3298  02A3  00A0               	movwf	right@pluse^(0+128)
  3299  02A4                     l2948:	
  3300                           ;rotation.c: 28: while(k < pluse-20){
  3301                           
  3302  02A4  0021               	movlb	1	; select bank1
  3303  02A5  0820               	movf	right@pluse^(0+128),w
  3304  02A6  3EEC               	addlw	236
  3305  02A7  0020               	movlb	0	; select bank0
  3306  02A8  00E3               	movwf	??_right
  3307  02A9  30FF               	movlw	255
  3308  02AA  0021               	movlb	1	; select bank1
  3309  02AB  3D21               	addwfc	(right@pluse+1)^(0+128),w
  3310  02AC  0020               	movlb	0	; select bank0
  3311  02AD  00E4               	movwf	??_right+1
  3312  02AE  0864               	movf	??_right+1,w
  3313  02AF  0021               	movlb	1	; select bank1
  3314  02B0  0223               	subwf	(right@k+1)^(0+128),w
  3315  02B1  1D03               	skipz
  3316  02B2  2AB7               	goto	u4155
  3317  02B3  0020               	movlb	0	; select bank0
  3318  02B4  0863               	movf	??_right,w
  3319  02B5  0021               	movlb	1	; select bank1
  3320  02B6  0222               	subwf	right@k^(0+128),w
  3321  02B7                     u4155:	
  3322  02B7  1803               	btfsc	3,0
  3323  02B8  0008               	return
  3324                           
  3325                           ;rotation.c: 29: for(int i = 0;i < 4;i++){
  3326  02B9  01A4               	clrf	right@i^(0+128)
  3327  02BA  01A5               	clrf	(right@i+1)^(0+128)
  3328  02BB                     L5:	
  3329  02BB  0825               	movf	(right@i+1)^(0+128),w
  3330  02BC  3A80               	xorlw	128
  3331  02BD  0020               	movlb	0	; select bank0
  3332  02BE  00E3               	movwf	??_right
  3333  02BF  3080               	movlw	128
  3334  02C0  0263               	subwf	??_right,w
  3335  02C1  1D03               	skipz
  3336  02C2  2AC6               	goto	u4015
  3337  02C3  3004               	movlw	4
  3338  02C4  0021               	movlb	1	; select bank1
  3339  02C5  0224               	subwf	right@i^(0+128),w
  3340  02C6                     u4015:	
  3341  02C6  1803               	btfsc	3,0
  3342  02C7  2AA4               	goto	l2948
  3343                           
  3344                           ;rotation.c: 30: RA0 = step_pattern_right[i][0];
  3345  02C8  0021               	movlb	1	; select bank1
  3346  02C9  0824               	movf	right@i^(0+128),w
  3347  02CA  0020               	movlb	0	; select bank0
  3348  02CB  00E3               	movwf	??_right
  3349  02CC  3002               	movlw	2
  3350  02CD                     u4025:	
  3351  02CD  35E3               	lslf	??_right,f
  3352  02CE  3EFF               	addlw	-1
  3353  02CF  1D03               	skipz
  3354  02D0  2ACD               	goto	u4025
  3355  02D1  3563               	lslf	??_right,w
  3356  02D2  3E40               	addlw	(low (_step_pattern_right| (0+256)))& (0+255)
  3357  02D3  0086               	movwf	6
  3358  02D4  3001               	movlw	1	; select bank2/3
  3359  02D5  0087               	movwf	7
  3360  02D6  3F40               	moviw [0]fsr1
  3361  02D7  00E4               	movwf	??_right+1
  3362  02D8  3F41               	moviw [1]fsr1
  3363  02D9  00E5               	movwf	??_right+2
  3364  02DA  1C64               	btfss	??_right+1,0
  3365  02DB  2ADF               	goto	u4030
  3366  02DC  0020               	movlb	0	; select bank0
  3367  02DD  140C               	bsf	12,0	;volatile
  3368  02DE  2AE1               	goto	u4044
  3369  02DF                     u4030:	
  3370  02DF  0020               	movlb	0	; select bank0
  3371  02E0  100C               	bcf	12,0	;volatile
  3372  02E1                     u4044:	
  3373                           
  3374                           ;rotation.c: 31: RA4 = step_pattern_right[i][1];
  3375  02E1  0021               	movlb	1	; select bank1
  3376  02E2  0824               	movf	right@i^(0+128),w
  3377  02E3  0020               	movlb	0	; select bank0
  3378  02E4  00E3               	movwf	??_right
  3379  02E5  3002               	movlw	2
  3380  02E6                     u4055:	
  3381  02E6  35E3               	lslf	??_right,f
  3382  02E7  3EFF               	addlw	-1
  3383  02E8  1D03               	skipz
  3384  02E9  2AE6               	goto	u4055
  3385  02EA  3563               	lslf	??_right,w
  3386  02EB  3E02               	addlw	2
  3387  02EC  3E40               	addlw	(low (_step_pattern_right| (0+256)))& (0+255)
  3388  02ED  0086               	movwf	6
  3389  02EE  3001               	movlw	1	; select bank2/3
  3390  02EF  0087               	movwf	7
  3391  02F0  3F40               	moviw [0]fsr1
  3392  02F1  00E4               	movwf	??_right+1
  3393  02F2  3F41               	moviw [1]fsr1
  3394  02F3  00E5               	movwf	??_right+2
  3395  02F4  1C64               	btfss	??_right+1,0
  3396  02F5  2AF9               	goto	u4060
  3397  02F6  0020               	movlb	0	; select bank0
  3398  02F7  160C               	bsf	12,4	;volatile
  3399  02F8  2AFB               	goto	u4074
  3400  02F9                     u4060:	
  3401  02F9  0020               	movlb	0	; select bank0
  3402  02FA  120C               	bcf	12,4	;volatile
  3403  02FB                     u4074:	
  3404                           
  3405                           ;rotation.c: 32: RC1 = step_pattern_right[i][2];
  3406  02FB  0021               	movlb	1	; select bank1
  3407  02FC  0824               	movf	right@i^(0+128),w
  3408  02FD  0020               	movlb	0	; select bank0
  3409  02FE  00E3               	movwf	??_right
  3410  02FF  3002               	movlw	2
  3411  0300                     u4085:	
  3412  0300  35E3               	lslf	??_right,f
  3413  0301  3EFF               	addlw	-1
  3414  0302  1D03               	skipz
  3415  0303  2B00               	goto	u4085
  3416  0304  3563               	lslf	??_right,w
  3417  0305  3E04               	addlw	4
  3418  0306  3E40               	addlw	(low (_step_pattern_right| (0+256)))& (0+255)
  3419  0307  0086               	movwf	6
  3420  0308  3001               	movlw	1	; select bank2/3
  3421  0309  0087               	movwf	7
  3422  030A  3F40               	moviw [0]fsr1
  3423  030B  00E4               	movwf	??_right+1
  3424  030C  3F41               	moviw [1]fsr1
  3425  030D  00E5               	movwf	??_right+2
  3426  030E  1C64               	btfss	??_right+1,0
  3427  030F  2B13               	goto	u4090
  3428  0310  0020               	movlb	0	; select bank0
  3429  0311  148E               	bsf	14,1	;volatile
  3430  0312  2B15               	goto	u4104
  3431  0313                     u4090:	
  3432  0313  0020               	movlb	0	; select bank0
  3433  0314  108E               	bcf	14,1	;volatile
  3434  0315                     u4104:	
  3435                           
  3436                           ;rotation.c: 33: RC2 = step_pattern_right[i][3];
  3437  0315  0021               	movlb	1	; select bank1
  3438  0316  0824               	movf	right@i^(0+128),w
  3439  0317  0020               	movlb	0	; select bank0
  3440  0318  00E3               	movwf	??_right
  3441  0319  3002               	movlw	2
  3442  031A                     u4115:	
  3443  031A  35E3               	lslf	??_right,f
  3444  031B  3EFF               	addlw	-1
  3445  031C  1D03               	skipz
  3446  031D  2B1A               	goto	u4115
  3447  031E  3563               	lslf	??_right,w
  3448  031F  3E06               	addlw	6
  3449  0320  3E40               	addlw	(low (_step_pattern_right| (0+256)))& (0+255)
  3450  0321  0086               	movwf	6
  3451  0322  3001               	movlw	1	; select bank2/3
  3452  0323  0087               	movwf	7
  3453  0324  3F40               	moviw [0]fsr1
  3454  0325  00E4               	movwf	??_right+1
  3455  0326  3F41               	moviw [1]fsr1
  3456  0327  00E5               	movwf	??_right+2
  3457  0328  1C64               	btfss	??_right+1,0
  3458  0329  2B2D               	goto	u4120
  3459  032A  0020               	movlb	0	; select bank0
  3460  032B  150E               	bsf	14,2	;volatile
  3461  032C  2B2F               	goto	l2940
  3462  032D                     u4120:	
  3463  032D  0020               	movlb	0	; select bank0
  3464  032E  110E               	bcf	14,2	;volatile
  3465  032F                     l2940:	
  3466                           
  3467                           ;rotation.c: 34: _delay((unsigned long)((3000)*(8000000/4000000.0)));
  3468  032F  3008               	movlw	8
  3469  0330  00E4               	movwf	??_right+1
  3470  0331  30C9               	movlw	201
  3471  0332  00E3               	movwf	??_right
  3472  0333                     u4567:	
  3473  0333  0BE3               	decfsz	??_right,f
  3474  0334  2B33               	goto	u4567
  3475  0335  0BE4               	decfsz	??_right+1,f
  3476  0336  2B33               	goto	u4567
  3477  0337  3200               	nop2
  3478                           
  3479                           ;rotation.c: 35: k++;
  3480  0338  3001               	movlw	1
  3481  0339  0021               	movlb	1	; select bank1
  3482  033A  07A2               	addwf	right@k^(0+128),f
  3483  033B  3000               	movlw	0
  3484  033C  3DA3               	addwfc	(right@k+1)^(0+128),f
  3485  033D  3001               	movlw	1
  3486  033E  07A4               	addwf	right@i^(0+128),f
  3487  033F  3000               	movlw	0
  3488  0340  3DA5               	addwfc	(right@i+1)^(0+128),f
  3489  0341  2ABB               	goto	L5
  3490  0342                     __end_of_right:	
  3491                           
  3492                           	psect	text14
  3493  0342                     __ptext14:	
  3494 ;; *************** function _left *****************
  3495 ;; Defined at:
  3496 ;;		line 40 in file "rotation.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  mal             2   63[BANK0 ] int 
  3499 ;;  speed           2   65[BANK0 ] int 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  i               2    4[BANK1 ] int 
  3502 ;;  k               2    2[BANK1 ] int 
  3503 ;;  pluse           2    0[BANK1 ] unsigned int 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;		None               void
  3506 ;; Registers used:
  3507 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         0       7       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:       13 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    6
  3520 ;; This function calls:
  3521 ;;		_step
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _left
  3529  0342                     _left:	
  3530                           
  3531                           ;rotation.c: 41: int i;
  3532                           ;rotation.c: 42: int k = 0;
  3533                           
  3534                           ;incstack = 0
  3535                           ; Regs used in _left: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3536  0342  0021               	movlb	1	; select bank1
  3537  0343  01A2               	clrf	left@k^(0+128)
  3538  0344  01A3               	clrf	(left@k+1)^(0+128)
  3539                           
  3540                           ;rotation.c: 43: uint16_t pluse = step(mal);
  3541  0345  0020               	movlb	0	; select bank0
  3542  0346  0860               	movf	left@mal+1,w
  3543  0347  00D9               	movwf	step@deg+1
  3544  0348  085F               	movf	left@mal,w
  3545  0349  00D8               	movwf	step@deg
  3546  034A  3187  270C  3183   	fcall	_step
  3547  034D  0020               	movlb	0	; select bank0
  3548  034E  0859               	movf	?_step+1,w
  3549  034F  0021               	movlb	1	; select bank1
  3550  0350  00A1               	movwf	(left@pluse+1)^(0+128)
  3551  0351  0020               	movlb	0	; select bank0
  3552  0352  0858               	movf	?_step,w
  3553  0353  0021               	movlb	1	; select bank1
  3554  0354  00A0               	movwf	left@pluse^(0+128)
  3555  0355                     l2970:	
  3556                           ;rotation.c: 44: while(k < pluse-20){
  3557                           
  3558  0355  0021               	movlb	1	; select bank1
  3559  0356  0820               	movf	left@pluse^(0+128),w
  3560  0357  3EEC               	addlw	236
  3561  0358  0020               	movlb	0	; select bank0
  3562  0359  00E3               	movwf	??_left
  3563  035A  30FF               	movlw	255
  3564  035B  0021               	movlb	1	; select bank1
  3565  035C  3D21               	addwfc	(left@pluse+1)^(0+128),w
  3566  035D  0020               	movlb	0	; select bank0
  3567  035E  00E4               	movwf	??_left+1
  3568  035F  0864               	movf	??_left+1,w
  3569  0360  0021               	movlb	1	; select bank1
  3570  0361  0223               	subwf	(left@k+1)^(0+128),w
  3571  0362  1D03               	skipz
  3572  0363  2B68               	goto	u4305
  3573  0364  0020               	movlb	0	; select bank0
  3574  0365  0863               	movf	??_left,w
  3575  0366  0021               	movlb	1	; select bank1
  3576  0367  0222               	subwf	left@k^(0+128),w
  3577  0368                     u4305:	
  3578  0368  1803               	btfsc	3,0
  3579  0369  0008               	return
  3580                           
  3581                           ;rotation.c: 45: for(i = 0;i < 4;i++){
  3582  036A  01A4               	clrf	left@i^(0+128)
  3583  036B  01A5               	clrf	(left@i+1)^(0+128)
  3584  036C                     L6:	
  3585  036C  0825               	movf	(left@i+1)^(0+128),w
  3586  036D  3A80               	xorlw	128
  3587  036E  0020               	movlb	0	; select bank0
  3588  036F  00E3               	movwf	??_left
  3589  0370  3080               	movlw	128
  3590  0371  0263               	subwf	??_left,w
  3591  0372  1D03               	skipz
  3592  0373  2B77               	goto	u4165
  3593  0374  3004               	movlw	4
  3594  0375  0021               	movlb	1	; select bank1
  3595  0376  0224               	subwf	left@i^(0+128),w
  3596  0377                     u4165:	
  3597  0377  1803               	btfsc	3,0
  3598  0378  2B55               	goto	l2970
  3599                           
  3600                           ;rotation.c: 46: RA0 = step_pattern_left[i][0];
  3601  0379  0021               	movlb	1	; select bank1
  3602  037A  0824               	movf	left@i^(0+128),w
  3603  037B  0020               	movlb	0	; select bank0
  3604  037C  00E3               	movwf	??_left
  3605  037D  3002               	movlw	2
  3606  037E                     u4175:	
  3607  037E  35E3               	lslf	??_left,f
  3608  037F  3EFF               	addlw	-1
  3609  0380  1D03               	skipz
  3610  0381  2B7E               	goto	u4175
  3611  0382  3563               	lslf	??_left,w
  3612  0383  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3613  0384  0086               	movwf	6
  3614  0385  3001               	movlw	1	; select bank2/3
  3615  0386  0087               	movwf	7
  3616  0387  3F40               	moviw [0]fsr1
  3617  0388  00E4               	movwf	??_left+1
  3618  0389  3F41               	moviw [1]fsr1
  3619  038A  00E5               	movwf	??_left+2
  3620  038B  1C64               	btfss	??_left+1,0
  3621  038C  2B90               	goto	u4180
  3622  038D  0020               	movlb	0	; select bank0
  3623  038E  140C               	bsf	12,0	;volatile
  3624  038F  2B92               	goto	u4194
  3625  0390                     u4180:	
  3626  0390  0020               	movlb	0	; select bank0
  3627  0391  100C               	bcf	12,0	;volatile
  3628  0392                     u4194:	
  3629                           
  3630                           ;rotation.c: 47: RA4 = step_pattern_left[i][1];
  3631  0392  0021               	movlb	1	; select bank1
  3632  0393  0824               	movf	left@i^(0+128),w
  3633  0394  0020               	movlb	0	; select bank0
  3634  0395  00E3               	movwf	??_left
  3635  0396  3002               	movlw	2
  3636  0397                     u4205:	
  3637  0397  35E3               	lslf	??_left,f
  3638  0398  3EFF               	addlw	-1
  3639  0399  1D03               	skipz
  3640  039A  2B97               	goto	u4205
  3641  039B  3563               	lslf	??_left,w
  3642  039C  3E02               	addlw	2
  3643  039D  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3644  039E  0086               	movwf	6
  3645  039F  3001               	movlw	1	; select bank2/3
  3646  03A0  0087               	movwf	7
  3647  03A1  3F40               	moviw [0]fsr1
  3648  03A2  00E4               	movwf	??_left+1
  3649  03A3  3F41               	moviw [1]fsr1
  3650  03A4  00E5               	movwf	??_left+2
  3651  03A5  1C64               	btfss	??_left+1,0
  3652  03A6  2BAA               	goto	u4210
  3653  03A7  0020               	movlb	0	; select bank0
  3654  03A8  160C               	bsf	12,4	;volatile
  3655  03A9  2BAC               	goto	u4224
  3656  03AA                     u4210:	
  3657  03AA  0020               	movlb	0	; select bank0
  3658  03AB  120C               	bcf	12,4	;volatile
  3659  03AC                     u4224:	
  3660                           
  3661                           ;rotation.c: 48: RC1 = step_pattern_left[i][2];
  3662  03AC  0021               	movlb	1	; select bank1
  3663  03AD  0824               	movf	left@i^(0+128),w
  3664  03AE  0020               	movlb	0	; select bank0
  3665  03AF  00E3               	movwf	??_left
  3666  03B0  3002               	movlw	2
  3667  03B1                     u4235:	
  3668  03B1  35E3               	lslf	??_left,f
  3669  03B2  3EFF               	addlw	-1
  3670  03B3  1D03               	skipz
  3671  03B4  2BB1               	goto	u4235
  3672  03B5  3563               	lslf	??_left,w
  3673  03B6  3E04               	addlw	4
  3674  03B7  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3675  03B8  0086               	movwf	6
  3676  03B9  3001               	movlw	1	; select bank2/3
  3677  03BA  0087               	movwf	7
  3678  03BB  3F40               	moviw [0]fsr1
  3679  03BC  00E4               	movwf	??_left+1
  3680  03BD  3F41               	moviw [1]fsr1
  3681  03BE  00E5               	movwf	??_left+2
  3682  03BF  1C64               	btfss	??_left+1,0
  3683  03C0  2BC4               	goto	u4240
  3684  03C1  0020               	movlb	0	; select bank0
  3685  03C2  148E               	bsf	14,1	;volatile
  3686  03C3  2BC6               	goto	u4254
  3687  03C4                     u4240:	
  3688  03C4  0020               	movlb	0	; select bank0
  3689  03C5  108E               	bcf	14,1	;volatile
  3690  03C6                     u4254:	
  3691                           
  3692                           ;rotation.c: 49: RC2 = step_pattern_left[i][3];
  3693  03C6  0021               	movlb	1	; select bank1
  3694  03C7  0824               	movf	left@i^(0+128),w
  3695  03C8  0020               	movlb	0	; select bank0
  3696  03C9  00E3               	movwf	??_left
  3697  03CA  3002               	movlw	2
  3698  03CB                     u4265:	
  3699  03CB  35E3               	lslf	??_left,f
  3700  03CC  3EFF               	addlw	-1
  3701  03CD  1D03               	skipz
  3702  03CE  2BCB               	goto	u4265
  3703  03CF  3563               	lslf	??_left,w
  3704  03D0  3E06               	addlw	6
  3705  03D1  3E20               	addlw	(low (_step_pattern_left| (0+256)))& (0+255)
  3706  03D2  0086               	movwf	6
  3707  03D3  3001               	movlw	1	; select bank2/3
  3708  03D4  0087               	movwf	7
  3709  03D5  3F40               	moviw [0]fsr1
  3710  03D6  00E4               	movwf	??_left+1
  3711  03D7  3F41               	moviw [1]fsr1
  3712  03D8  00E5               	movwf	??_left+2
  3713  03D9  1C64               	btfss	??_left+1,0
  3714  03DA  2BDE               	goto	u4270
  3715  03DB  0020               	movlb	0	; select bank0
  3716  03DC  150E               	bsf	14,2	;volatile
  3717  03DD  2BE0               	goto	l2962
  3718  03DE                     u4270:	
  3719  03DE  0020               	movlb	0	; select bank0
  3720  03DF  110E               	bcf	14,2	;volatile
  3721  03E0                     l2962:	
  3722                           
  3723                           ;rotation.c: 50: _delay((unsigned long)((3000)*(8000000/4000000.0)));
  3724  03E0  3008               	movlw	8
  3725  03E1  00E4               	movwf	??_left+1
  3726  03E2  30C9               	movlw	201
  3727  03E3  00E3               	movwf	??_left
  3728  03E4                     u4577:	
  3729  03E4  0BE3               	decfsz	??_left,f
  3730  03E5  2BE4               	goto	u4577
  3731  03E6  0BE4               	decfsz	??_left+1,f
  3732  03E7  2BE4               	goto	u4577
  3733  03E8  3200               	nop2
  3734                           
  3735                           ;rotation.c: 51: k++;
  3736  03E9  3001               	movlw	1
  3737  03EA  0021               	movlb	1	; select bank1
  3738  03EB  07A2               	addwf	left@k^(0+128),f
  3739  03EC  3000               	movlw	0
  3740  03ED  3DA3               	addwfc	(left@k+1)^(0+128),f
  3741  03EE  3001               	movlw	1
  3742  03EF  07A4               	addwf	left@i^(0+128),f
  3743  03F0  3000               	movlw	0
  3744  03F1  3DA5               	addwfc	(left@i+1)^(0+128),f
  3745  03F2  2B6C               	goto	L6
  3746  03F3                     __end_of_left:	
  3747                           
  3748                           	psect	text15
  3749  070C                     __ptext15:	
  3750 ;; *************** function _step *****************
  3751 ;; Defined at:
  3752 ;;		line 20 in file "rotation.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  deg             2   56[BANK0 ] int 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  a               2   61[BANK0 ] unsigned int 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  2   56[BANK0 ] int 
  3759 ;; Registers used:
  3760 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3766 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3769 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;Total ram usage:        7 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    5
  3773 ;; This function calls:
  3774 ;;		___awtoft
  3775 ;;		___ftdiv
  3776 ;;		___fttol
  3777 ;;		___wmul
  3778 ;;		_ceil
  3779 ;; This function is called by:
  3780 ;;		_right
  3781 ;;		_left
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _step
  3787  070C                     _step:	
  3788                           
  3789                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _step: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3793  070C  300E               	movlw	14
  3794  070D  00F5               	movwf	___wmul@multiplicand
  3795  070E  3000               	movlw	0
  3796  070F  00F6               	movwf	___wmul@multiplicand+1
  3797  0710  0020               	movlb	0	; select bank0
  3798  0711  0859               	movf	step@deg+1,w
  3799  0712  00F4               	movwf	___wmul@multiplier+1
  3800  0713  0858               	movf	step@deg,w
  3801  0714  00F3               	movwf	___wmul@multiplier
  3802  0715  318E  2663  3187   	fcall	___wmul
  3803  0718  0874               	movf	?___wmul+1,w
  3804  0719  0020               	movlb	0	; select bank0
  3805  071A  00A4               	movwf	___awtoft@c+1
  3806  071B  0873               	movf	?___wmul,w
  3807  071C  00A3               	movwf	___awtoft@c
  3808  071D  318E  26BF  3187   	fcall	___awtoft
  3809  0720  0020               	movlb	0	; select bank0
  3810  0721  0823               	movf	?___awtoft,w
  3811  0722  00AC               	movwf	___ftdiv@f1
  3812  0723  0824               	movf	?___awtoft+1,w
  3813  0724  00AD               	movwf	___ftdiv@f1+1
  3814  0725  0825               	movf	?___awtoft+2,w
  3815  0726  00AE               	movwf	___ftdiv@f1+2
  3816  0727  3066               	movlw	102
  3817  0728  00A9               	movwf	___ftdiv@f2
  3818  0729  30E6               	movlw	230
  3819  072A  00AA               	movwf	___ftdiv@f2+1
  3820  072B  303F               	movlw	63
  3821  072C  00AB               	movwf	___ftdiv@f2+2
  3822  072D  3183  23F3  3187   	fcall	___ftdiv
  3823  0730  0020               	movlb	0	; select bank0
  3824  0731  0829               	movf	?___ftdiv,w
  3825  0732  00CF               	movwf	ceil@x
  3826  0733  082A               	movf	?___ftdiv+1,w
  3827  0734  00D0               	movwf	ceil@x+1
  3828  0735  082B               	movf	?___ftdiv+2,w
  3829  0736  00D1               	movwf	ceil@x+2
  3830  0737  3185  2523  3187   	fcall	_ceil
  3831  073A  0020               	movlb	0	; select bank0
  3832  073B  084F               	movf	?_ceil,w
  3833  073C  00DA               	movwf	_step$726
  3834  073D  0850               	movf	?_ceil+1,w
  3835  073E  00DB               	movwf	_step$726+1
  3836  073F  0851               	movf	?_ceil+2,w
  3837  0740  00DC               	movwf	_step$726+2
  3838                           
  3839                           ;rotation.c: 21: uint16_t a=ceil(14*deg/1.8);
  3840  0741  085A               	movf	_step$726,w
  3841  0742  00B9               	movwf	___fttol@f1
  3842  0743  085B               	movf	_step$726+1,w
  3843  0744  00BA               	movwf	___fttol@f1+1
  3844  0745  085C               	movf	_step$726+2,w
  3845  0746  00BB               	movwf	___fttol@f1+2
  3846  0747  3184  249C         	fcall	___fttol
  3847  0749  0020               	movlb	0	; select bank0
  3848  074A  083A               	movf	?___fttol+1,w
  3849  074B  00DE               	movwf	step@a+1
  3850  074C  0839               	movf	?___fttol,w
  3851  074D  00DD               	movwf	step@a
  3852                           
  3853                           ;rotation.c: 22: return a;
  3854  074E  085E               	movf	step@a+1,w
  3855  074F  00D9               	movwf	?_step+1
  3856  0750  085D               	movf	step@a,w
  3857  0751  00D8               	movwf	?_step
  3858  0752  0008               	return
  3859  0753                     __end_of_step:	
  3860                           
  3861                           	psect	text16
  3862  0523                     __ptext16:	
  3863 ;; *************** function _ceil *****************
  3864 ;; Defined at:
  3865 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ceil.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  x               3   47[BANK0 ] int 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  i               3   51[BANK0 ] int 
  3870 ;;  expon           2   54[BANK0 ] int 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  3   47[BANK0 ] int 
  3873 ;; Registers used:
  3874 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
